v1.1.10 -> v1.1.11 (18 files changed, 130 insertions(+), 85 deletions(-))
 article-car.php                                                   |  26 ++++++++++++++------------
 admin/js/colorpicker/images/select_1.png                                                 |   Bin 253 -> 0 bytes
 admin/js/colorpicker/images/slider.png                                                   |   Bin 235 -> 0 bytes
 admin/js/gallery.js                                                                      |    81 -
 admin/js/general.js                                                                      |    56 +-
 admin/js/tmm_popup/styles.css                                                            |   244 --
 admin/js/tmm_popup/tmm_popup.js                                                          |   159 -
 admin/options.php                                                                        |     5 -
 admin/scss/_adminmenu.scss                                                               |    58 +
 admin/scss/_colorpicker.scss                                                             |   272 ++
 admin/scss/_custom-page-options.scss                                                     |   132 +
 admin/scss/_general.scss                                                                 |    40 +
 admin/scss/_post-type-gallery.scss                                                       |    44 +
 admin/scss/styles.scss                                                                   |     7 +
 admin/theme_options/css/options_styles.css                                               |    53 +-
 admin/theme_options/custom_css1.php                                                      |    15 +-
 admin/theme_options/helper.php                                                           |    21 +-
 admin/theme_options/sections/tab_contact_forms/custom_html/forms.php                     |     6 +-
 admin/theme_options/sections/tab_footer/tab_footer.php                                   |    15 +-
 admin/theme_options/sections/tab_general/tab_general.php                                 |    12 +
 admin/theme_options/sections/tab_plugins/custom_html/plugin_addthis.php                  |   147 -
 admin/theme_options/sections/tab_plugins/tab_plugins.php                                 |    33 -
 admin/theme_options/sections/tab_styling/tab_styling.php                                 |     6 +-
 admin/theme_options/theme_options.php                                                    |    21 +-
 admin/views/page/background_options.php                                                  |   235 +-
 admin/views/page/post_pod_type_panel.php                                                 |    30 +-
 article-car.php                                                                          |     8 +
 article-default.php                                                                      |     2 +-
 article-video.php                                                                        |    20 +-
 classes/contact_form.php                                                                 |     6 +-
 classes/page.php                                                                         |    14 +
 classes/thememakers.php                                                                  |     2 +
 css/custom1.css                                                                          |    36 +-
 css/ie.css                                                                               |     0
 css/print.css                                                                            |     0
 css/style.css                                                                            | 14854 +--------------------------------------------------------------------
 extensions/cardealer/classes/car.php                                                     |    71 +-
 extensions/cardealer/classes/user.php                                                    |    57 +-
 extensions/cardealer/css/admin/styles.css                                                |    54 -
 extensions/cardealer/index.php                                                           |     3 +-
 extensions/cardealer/js/admin/general.js                                                 |     2 +-
 extensions/cardealer/js/front.js                                                         |     6 +-
 extensions/cardealer/views/admin/settings/helper.php                                     |   208 +-
 extensions/cardealer/views/admin/settings/sections/tab_front_slider/tab_front_slider.php |     6 +-
 extensions/cardealer/views/admin/settings/settings.php                                   |     5 +-
 extensions/cardealer/views/widgets/dealers_cars.php                                      |     4 +-
 extensions/cardealer/views/widgets/drive_my_cars.php                                     |    47 +-
 extensions/sliders/index.php                                                             |     1 -
 extensions/sliders/items/flex/views/page_output.php                                      |    10 +-
 extensions/sliders/js/slidergroup.js                                                     |     2 +-
 extensions/sliders/views/meta_slide_item.php                                             |     2 +-
 footer.php                                                                               |   148 +-
 functions.php                                                                            |    11 +-
 header.php                                                                               |    15 +-
 header/header-default.php                                                                |    15 +-
 header/header-logo-bar-alternate.php                                                     |    90 +
 helper/helper.php                                                                        |   195 +-
 js/vendor-min.js                                                                         |     2 +-
 languages/en_US.mo                                                                       |   Bin 788 -> 788 bytes
 languages/en_US.po                                                                       |   783 ++--
 readme.txt                                                                               |    13 +
 scss/_general.scss                                                                       |    57 +-
 scss/_header.scss                                                                        |    84 +-
 scss/_item-views.scss                                                                    |    37 +-
 scss/_layout.scss                                                                        |    18 +
 scss/_mixins.scss                                                                        |    23 +
 scss/ie.scss                                                                             |     5 +
 scss/print.scss                                                                          |     3 +
 scss/style.scss                                                                          |     5 +-
 style.css                                                                                |     2 +-
 template-blog-alternate.php                                                              |     8 +-
 template-blog.php                                                                        |     8 +-
 template-car-edit.php                                                                    |     4 +-
 template-car-listing.php                                                                 |    14 +-
 template-car-user-dealer.php                                                             |    17 +-
 template-car-user-profile.php                                                            |    11 -
 woocommerce/functions.php                                                                |    46 +-


v1.0.8 -> v1.0.9 68 files changed, 16995 insertions(+), 3890 deletions(-)
 Gruntfile.js                                             |    37 +-
 admin/css/styles.css                                     |   483 +---
 admin/images/sprite-drag-holder.png                      |   Bin 1770 -> 0 bytes
 admin/options.php                                        |     2 +-
 admin/theme_options/helper.php                           |    48 +-
 admin/theme_options/sections/tab_general/tab_general.php |     8 +
 admin/theme_options/sections/tab_styling/tab_styling.php |    20 +-
 archive-car.php                                          |    10 +-
 archive.php                                              |    33 +-
 article-car.php                                          |     2 +-
 article-video.php                                        |    23 +-
 category.php                                             |     8 +-
 classes/thememakers.php                                  |    10 +-
 css/animation.css                                        |    66 +-
 css/custom1.css                                          |    30 +-
 css/style.css                                            | 14873 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-
 extensions/cardealer/classes/car.php                     |    16 +-
 extensions/cardealer/classes/car_image.php               |   136 +-
 extensions/cardealer/views/admin/car_attributes.php      |    60 +-
 extensions/cardealer/views/widgets/drive_my_cars.php     |     4 +-
 extensions/wpml/functions.php                            |    73 +-
 fonts/fontawesome-webfont.eot                            |   Bin 27879 -> 0 bytes
 fonts/fontawesome-webfont.svg                            |   255 --
 fonts/fontawesome-webfont.ttf                            |   Bin 60296 -> 0 bytes
 fonts/fontawesome-webfont.woff                           |   Bin 31840 -> 0 bytes
 functions.php                                            |    42 +-
 helper/helper.php                                        |   193 +-
 js/theme.js                                              |    74 +-
 js/vendor-min.js                                         |     6 +-
 languages/en_US.mo                                       |   Bin 788 -> 788 bytes
 languages/en_US.po                                       |   668 ++---
 page.php                                                 |    13 +-
 readme.txt                                               |    13 +
 scss/_deprecated-soon.scss                               |    43 +
 scss/_flexslider.scss                                    |     2 +-
 scss/_font-awesome.scss                                  |  1495 -----------
 scss/_form-elements.scss                                 |     9 +
 scss/_general.scss                                       |   785 ++----
 scss/_grid.scss                                          |     2 +-
 scss/_header.scss                                        |     2 +-
 scss/_item-views.scss                                    |     2 +-
 scss/_layerSlider.scss                                   |   100 +
 scss/_layout.scss                                        |     2 +-
 scss/_pricing-tables.scss                                |   170 ++
 scss/_typo.scss                                          |   317 +++
 scss/style.scss                                          |     8 +-
 search.php                                               |     8 +-
 sidebar-user-dealer.php                                  |     2 +-
 single-car.php                                           |    74 +-
 single.php                                               |    10 +-
 style.css                                                |     2 +-
 tag.php                                                  |     8 +-
 taxonomy-carproducer.php                                 |    11 +-
 template-blog-alternate.php                              |    24 +-
 template-blog.php                                        |    24 +-
 template-car-add-new.php                                 |     9 +-
 template-car-compare.php                                 |    16 +-
 template-car-edit.php                                    |     9 +-
 template-car-listing.php                                 |    24 +-
 template-car-user-cars.php                               |    10 +-
 template-car-user-dealer.php                             |   173 +-
 template-car-user-login.php                              |    22 +-
 template-car-user-profile.php                            |    10 +-
 template-car-user-status-up.php                          |    59 +-
 template-car-watch-list.php                              |    11 +-
 template-staff.php                                       |   206 +-
 woocommerce/functions.php                                |    27 +-
 wpml-config.xml                                          |     3 +-


v1.0.7 -> v1.0.8  182 files changed, 4044 insertions(+), 15344 deletions(-)
 Gruntfile.js                                                                 |   52 +++
 admin/options.php                                                            |    2 +-
 admin/theme_options/custom_css1.php                                          |   92 ++--
 admin/theme_options/sections/tab_general/tab_general.php                     |    8 +
 admin/theme_options/sections/tab_styling/tab_styling.php                     |   60 ++-
 admin/views/page/background_options.php                                      |   86 ++--
 admin/views/widgets/contacts_bar.php                                         |   18 +-
 admin/views/widgets/flickr.php                                               |    1 -
 admin/views/widgets/latest_tweets.php                                        |    2 -
 article-car.php                                                              |    2 +-
 article-default.php                                                          |    9 +-
 classes/page.php                                                             |    2 +
 css/custom1.css                                                              |   65 +--
 css/style.css                                                                |    2 +-
 extensions/authentication/index.php                                          |   16 +-
 extensions/cardealer/classes/car.php                                         |   10 +-
 extensions/cardealer/classes/car_image.php                                   |   10 +-
 extensions/cardealer/classes/cardealer.php                                   |    4 -
 extensions/cardealer/classes/sheduler.php                                    |   12 +-
 extensions/cardealer/classes/user.php                                        |   12 +-
 extensions/cardealer/functions.php                                           |   12 +-
 extensions/cardealer/index.php                                               |    1 -
 extensions/cardealer/js/add_new_car.min.js                                   |    1 +
 extensions/cardealer/js/flexslider/flexslider.css                            |  158 -------
 extensions/cardealer/js/flexslider/flexslider.min.css                        |    1 -
 extensions/cardealer/js/flexslider/images/loading.gif                        |  Bin 577 -> 0 bytes
 extensions/cardealer/js/flexslider/images/mask.png                           |  Bin 73 -> 0 bytes
 extensions/cardealer/js/flexslider/jquery.flexslider-min.js                  |    5 -
 extensions/cardealer/js/front.min.js                                         |    1 -
 extensions/cardealer/js/jquery-file-upload/cars_upload.php                   |   91 ++--
 extensions/cardealer/js/jquery-file-upload/css/font-awesome.css              | 1341 ------------------------------------------------------
 extensions/cardealer/js/jquery-file-upload/css/jquery.fileupload.css         |   96 ----
 extensions/cardealer/js/jquery-file-upload/css/style.css                     |   95 ----
 extensions/cardealer/js/jquery-file-upload/fonts/FontAwesome.otf             |  Bin 62856 -> 0 bytes
 extensions/cardealer/js/jquery-file-upload/fonts/fontawesome-webfont.eot     |  Bin 38205 -> 0 bytes
 extensions/cardealer/js/jquery-file-upload/fonts/fontawesome-webfont.svg     |  414 -----------------
 extensions/cardealer/js/jquery-file-upload/fonts/fontawesome-webfont.ttf     |  Bin 80652 -> 0 bytes
 extensions/cardealer/js/jquery-file-upload/fonts/fontawesome-webfont.woff    |  Bin 44432 -> 0 bytes
 extensions/cardealer/js/jquery-file-upload/js/jquery.fileupload-jquery-ui.js |   14 +-
 extensions/cardealer/js/jquery.flexslider-min.js                             |    5 +
 extensions/cardealer/js/loan_calculator.js                                   |   62 +++
 extensions/cardealer/js/user_profile.min.js                                  |    1 +
 extensions/cardealer/js/widgets/loan_calculator.js                           |   60 ---
 extensions/cardealer/js/widgets/quicksearch.js                               |  274 -----------
 extensions/cardealer/js/widgets/quicksearch.min.js                           |    1 -
 extensions/cardealer/views/admin/car_attributes.php                          |  811 +++++++++++++++++----------------
 extensions/cardealer/views/widgets/car_counter.php                           |   38 +-
 extensions/cardealer/views/widgets/loan_calculator.php                       |    2 -
 extensions/cardealer/views/widgets/statistic_cars.php                        |   16 +-
 extensions/wpml/functions.php                                                |    3 +
 footer.php                                                                   |    3 +
 functions.php                                                                |   14 +-
 header-seocode.php                                                           |  119 -----
 header.php                                                                   |  108 +----
 header/header-cart.php                                                       |   18 +
 header/header-default.php                                                    |   36 ++
 header/header-logo-bar-alternate.php                                         |   28 ++
 header/header-logo-bar-classic.php                                           |   41 ++
 header/header-logo.php                                                       |   33 ++
 header/header-nav.php                                                        |   22 +
 header/header-seocode.php                                                    |  119 +++++
 header/header-top-bar.php                                                    |   15 +
 helper/helper.php                                                            |    3 +-
 images/loading.gif                                                           |  Bin 0 -> 577 bytes
 images/mask.png                                                              |  Bin 0 -> 73 bytes
 js/fancybox/helpers/jquery.fancybox-buttons.js                               |  122 -----
 js/fancybox/helpers/jquery.fancybox-media.js                                 |  199 --------
 js/fancybox/helpers/jquery.fancybox-thumbs.js                                |  162 -------
 js/fancybox/jquery.fancybox.js                                               | 2020 ----------------------------------------------------------------------------------
 js/fancybox/jquery.fancybox.pack.js                                          |   46 --
 js/jflickrfeed.min.js                                                        |   16 +
 js/jquery.cookie.min.js                                                      |    8 +
 js/jquery.custom.scrollbar.min.js                                            |    8 +
 js/jquery.cycle.all.min.js                                                   |   22 +
 js/jquery.easing.min.js                                                      |    6 +
 js/jquery.fancybox.pack.js                                                   |   46 ++
 js/jquery.mousewheel.min.js                                                  |    6 +
 js/jquery.touchswipe.min.js                                                  |    1 +
 js/respond.min.js                                                            |    6 +
 js/theme.js                                                                  |  147 +++++-
 js/theme.min.js                                                              |   61 ---
 js/twitterFetcher.js                                                         |   19 +
 js/vendor-min.js                                                             |    5 +
 js/widgets/jflickrfeed.min.js                                                |   16 -
 js/widgets/twitterFetcher.js                                                 |   19 -
 languages/en_US.mo                                                           |  Bin 788 -> 788 bytes
 languages/en_US.po                                                           |  785 ++++++++++++++++++--------------
 readme.txt                                                                   |   13 +
 scss/_fileupload.scss                                                        |  180 ++++++++
 scss/_flexslider.scss                                                        |  152 +++++++
 scss/_form-elements.scss                                                     |  229 ++++++++++
 scss/_general.scss                                                           |  753 ++++---------------------------
 scss/_header.scss                                                            |  403 +++++++++++++++++
 scss/_item-views.scss                                                        |   36 +-
 scss/_layout.scss                                                            |  535 ++++++++++++++++++----
 scss/_mixins.scss                                                            |  258 +++++++++++
 scss/_navigation.scss                                                        |  147 ++++++
 scss/bootstrap/_alerts.scss                                                  |   73 ---
 scss/bootstrap/_badges.scss                                                  |   68 ---
 scss/bootstrap/_breadcrumbs.scss                                             |   26 --
 scss/bootstrap/_button-groups.scss                                           |  244 ----------
 scss/bootstrap/_buttons.scss                                                 |  168 -------
 scss/bootstrap/_carousel.scss                                                |  269 -----------
 scss/bootstrap/_close.scss                                                   |   36 --
 scss/bootstrap/_code.scss                                                    |   69 ---
 scss/bootstrap/_component-animations.scss                                    |   37 --
 scss/bootstrap/_dropdowns.scss                                               |  216 ---------
 scss/bootstrap/_forms.scss                                                   |  611 -------------------------
 scss/bootstrap/_glyphicons.scss                                              |  307 -------------
 scss/bootstrap/_grid.scss                                                    |   84 ----
 scss/bootstrap/_input-groups.scss                                            |  167 -------
 scss/bootstrap/_jumbotron.scss                                               |   52 ---
 scss/bootstrap/_labels.scss                                                  |   66 ---
 scss/bootstrap/_list-group.scss                                              |  130 ------
 scss/bootstrap/_media.scss                                                   |   66 ---
 scss/bootstrap/_mixins.scss                                                  |   40 --
 scss/bootstrap/_modals.scss                                                  |  150 -------
 scss/bootstrap/_navbar.scss                                                  |  662 ---------------------------
 scss/bootstrap/_navs.scss                                                    |  242 ----------
 scss/bootstrap/_normalize.scss                                               |  424 ------------------
 scss/bootstrap/_pager.scss                                                   |   54 ---
 scss/bootstrap/_pagination.scss                                              |   89 ----
 scss/bootstrap/_panels.scss                                                  |  271 -----------
 scss/bootstrap/_popovers.scss                                                |  131 ------
 scss/bootstrap/_print.scss                                                   |  101 -----
 scss/bootstrap/_progress-bars.scss                                           |   87 ----
 scss/bootstrap/_responsive-embed.scss                                        |   35 --
 scss/bootstrap/_responsive-utilities.scss                                    |  179 --------
 scss/bootstrap/_scaffolding.scss                                             |  161 -------
 scss/bootstrap/_tables.scss                                                  |  234 ----------
 scss/bootstrap/_theme.scss                                                   |  291 ------------
 scss/bootstrap/_thumbnails.scss                                              |   38 --
 scss/bootstrap/_tooltip.scss                                                 |  101 -----
 scss/bootstrap/_type.scss                                                    |  298 ------------
 scss/bootstrap/_utilities.scss                                               |   55 ---
 scss/bootstrap/_variables.scss                                               |  872 -----------------------------------
 scss/bootstrap/_wells.scss                                                   |   29 --
 scss/bootstrap/mixins/_alerts.scss                                           |   14 -
 scss/bootstrap/mixins/_background-variant.scss                               |   12 -
 scss/bootstrap/mixins/_border-radius.scss                                    |   18 -
 scss/bootstrap/mixins/_buttons.scss                                          |   68 ---
 scss/bootstrap/mixins/_center-block.scss                                     |    7 -
 scss/bootstrap/mixins/_clearfix.scss                                         |   22 -
 scss/bootstrap/mixins/_forms.scss                                            |   88 ----
 scss/bootstrap/mixins/_gradients.scss                                        |   58 ---
 scss/bootstrap/mixins/_grid-framework.scss                                   |   81 ----
 scss/bootstrap/mixins/_grid.scss                                             |  122 -----
 scss/bootstrap/mixins/_hide-text.scss                                        |   21 -
 scss/bootstrap/mixins/_image.scss                                            |   33 --
 scss/bootstrap/mixins/_labels.scss                                           |   12 -
 scss/bootstrap/mixins/_list-group.scss                                       |   32 --
 scss/bootstrap/mixins/_nav-divider.scss                                      |   10 -
 scss/bootstrap/mixins/_nav-vertical-align.scss                               |    9 -
 scss/bootstrap/mixins/_opacity.scss                                          |    8 -
 scss/bootstrap/mixins/_pagination.scss                                       |   24 -
 scss/bootstrap/mixins/_panels.scss                                           |   24 -
 scss/bootstrap/mixins/_progress-bar.scss                                     |   10 -
 scss/bootstrap/mixins/_reset-filter.scss                                     |    8 -
 scss/bootstrap/mixins/_reset-text.scss                                       |   18 -
 scss/bootstrap/mixins/_resize.scss                                           |    6 -
 scss/bootstrap/mixins/_responsive-visibility.scss                            |   21 -
 scss/bootstrap/mixins/_size.scss                                             |   10 -
 scss/bootstrap/mixins/_tab-focus.scss                                        |    9 -
 scss/bootstrap/mixins/_table-row.scss                                        |   28 --
 scss/bootstrap/mixins/_text-emphasis.scss                                    |   12 -
 scss/bootstrap/mixins/_text-overflow.scss                                    |    8 -
 scss/bootstrap/mixins/_vendor-prefixes.scss                                  |  222 ---------
 scss/style.scss                                                              |    8 +-
 sidebar-user-dealer.php                                                      |   16 +-
 single-car.php                                                               |    2 +-
 style.css                                                                    |    2 +-
 template-car-add-new.php                                                     |    2 +-
 template-car-compare.php                                                     |    2 +-
 template-car-edit.php                                                        |    6 +-
 template-car-user-profile.php                                                |    2 +-
 woocommerce/assets/css/_mixins.scss                                          |    8 -
 woocommerce/assets/css/woocommerce-layout.css                                |    2 +-
 woocommerce/assets/css/woocommerce-layout.scss                               |    5 +-
 woocommerce/assets/css/woocommerce.css                                       |    2 +-
 woocommerce/assets/css/woocommerce.scss                                      |   13 +-
 woocommerce/checkout/payment.php                                             |   66 +++
 woocommerce/functions.php                                                    |   51 ++-


v1.0.6 -> v1.0.7  38 files changed, 892 insertions(+), 693 deletions(-)
 article-car.php                                                                            |  61 ++-----
 classes/custom_sidebars.php                                                                |   1 -
 classes/page.php                                                                           |   2 -
 content-pagenavi.php                                                                       |   2 -
 css/style.css                                                                              |   2 +-
 extensions/cardealer/classes/car.php                                                       |  25 +--
 extensions/cardealer/classes/sheduler.php                                                  |   2 +
 extensions/cardealer/classes/watermark.php                                                 |  13 +-
 extensions/cardealer/functions.php                                                         | 149 ++++++++++++++++-
 extensions/cardealer/js/admin/general.js                                                   |   3 +-
 extensions/cardealer/js/front.js                                                           |  26 +++
 extensions/cardealer/js/front.min.js                                                       |   2 +-
 extensions/cardealer/js/widgets/quicksearch.js                                             |  22 +--
 extensions/cardealer/js/widgets/quicksearch.min.js                                         |   2 +-
 extensions/cardealer/views/admin/settings/sections/tab_general/tab_general.php             |  23 ++-
 extensions/cardealer/views/admin/settings/sections/tab_watermark/custom_html/watermark.php |  28 ++--
 extensions/cardealer/views/widgets/cars.php                                                |   2 +-
 extensions/cardealer/views/widgets/dealer_contacts.php                                     |  70 +++++---
 extensions/cardealer/views/widgets/dealers_cars.php                                        |   2 +-
 extensions/cardealer/views/widgets/featured_cars.php                                       |   3 +-
 extensions/cardealer/views/widgets/recent_cars.php                                         |   2 +-
 footer.php                                                                                 |   2 -
 functions.php                                                                              |  18 +-
 header.php                                                                                 |   2 +-
 helper/helper.php                                                                          |  32 ++--
 js/theme.js                                                                                |  20 ++-
 js/theme.min.js                                                                            |   2 +-
 languages/en_US.mo                                                                         | Bin 788 -> 788 bytes
 languages/en_US.po                                                                         | 618 ++++++++++++++++++++++++++++++++++++---------------------------------
 readme.txt                                                                                 |   5 +
 scss/_general.scss                                                                         |  63 ++++---
 searchform.php                                                                             |   4 +-
 single-car.php                                                                             | 146 ++++++++++-------
 style.css                                                                                  |   2 +-
 template-car-compare.php                                                                   |  68 +++-----
 template-car-listing.php                                                                   | 110 +++----------
 template-car-user-dealer.php                                                               |   2 +
 template-car-user-login.php                                                                |  49 ++++--


v1.0.5 -> v1.0.6  59 files changed, 2008 insertions(+), 1044 deletions(-)

 .gitignore                                                 |  14 --
 admin/views/widgets/recent_posts.php                       |   2 +
 changelog.txt                                              | 152 --------------
 classes/custom_sidebars.php                                |   2 +-
 classes/page.php                                           |   2 +
 content-pagenavi.php                                       |   3 +-
 css/style.css                                              |   2 +-
 extensions/authentication/index.php                        | 290 +++++++++++++++++++++++++++
 extensions/authentication/js/general.js                    |  44 ++++-
 extensions/cardealer/classes/car.php                       |  45 +++--
 extensions/cardealer/classes/car_image.php                 |  30 +++
 extensions/cardealer/classes/cardealer.php                 |  11 --
 extensions/cardealer/classes/user.php                      |  27 ++-
 extensions/cardealer/functions.php                         |   1 -
 extensions/cardealer/index.php                             |   2 +-
 extensions/cardealer/js/jquery-file-upload/cars_upload.php |   4 +-
 extensions/cardealer/views/admin/car_attributes.php        |   4 +-
 extensions/cardealer/views/widgets/car_counter.php         |   2 +
 extensions/cardealer/views/widgets/cars.php                |   2 +
 extensions/cardealer/views/widgets/drive_my_cars.php       |  13 +-
 extensions/cardealer/views/widgets/featured_cars.php       |   4 +-
 extensions/cardealer/views/widgets/recent_cars.php         |   2 +
 extensions/sliders/css/style.css                           |  11 +-
 extensions/sliders/index.php                               |   6 +-
 extensions/sliders/items/flex/index.php                    |   5 +
 extensions/sliders/items/flex/views/page_output.php        |  17 +-
 extensions/sliders/views/meta_box.php                      |  20 +-
 extensions/sliders/views/meta_slide_item.php               |   2 +-
 frontpage-search-panel.php                                 |  46 +++++
 functions.php                                              |  39 ++--
 header-seocode.php                                         | 119 +++++++++++
 header-slider.php                                          |  33 ----
 header.php                                                 | 104 ++++------
 header_seocode.php                                         | 119 -----------
 helper/helper.php                                          |   8 +-
 js/theme.min.js                                            |   2 +-
 languages/en_US.mo                                         | Bin 788 -> 788 bytes
 languages/en_US.po                                         | 769 +++++++++++++++++++++++++++++++++++++----------------------------------
 readme.txt                                                 | 127 +++++++++++-
 scss/_general.scss                                         | 158 ++++++++-------
 single.php                                                 |   2 +-
 style.css                                                  |   2 +-
 template-blog-alternate.php                                |  19 +-
 template-blog.php                                          |  19 +-
 template-car-add-new.php                                   |   4 +-
 template-car-listing.php                                   |  64 +++---
 template-car-user-cars.php                                 |  15 +-
 template-car-user-dealer.php                               |  29 ++-
 template-car-user-login.php                                | 127 ++++++++++--
 template-staff.php                                         |  11 +-
 woocommerce/assets/css/woocommerce-layout.css              |   2 +-
 woocommerce/assets/css/woocommerce-layout.scss             |   3 +-
 woocommerce/assets/css/woocommerce.css                     |   2 +-
 woocommerce/assets/css/woocommerce.scss                    |  33 ++--
 woocommerce/assets/js/frontend/add-to-cart.js              | 120 +++++++++++
 woocommerce/cart/cart-empty.php                            |  34 ++++
 woocommerce/cart/cart.php                                  | 164 +++++++++++++++
 woocommerce/cart/mini-cart.php                             |  81 ++++++++
 woocommerce/functions.php                                  |  78 +++++---

v1.0.4 -> v1.0.5  21 files changed, 342 insertions(+), 158 deletions(-)

 admin/theme_options/sections/tab_general/tab_general.php |  10 ++++-
 article-car.php                                          |   4 +-
 changelog.txt                                            |  10 +++++
 css/style.css                                            |   2 +-
 extensions/authentication/index.php                      |   4 +-
 extensions/authentication/views/auth_panel.php           |   2 +-
 extensions/cardealer/classes/sheduler.php                |  44 +++++++++++--------
 extensions/cardealer/classes/user.php                    | 169 ++++++++++++++++++++++++++++++++++++++----------------------------------
 extensions/cardealer/css/admin/styles.css                | 128 ++++++++++++++++++++++++++++++++++++++++++++++++++++++
 extensions/cardealer/index.php                           |   1 -
 extensions/cardealer/js/front.js                         |   6 +++
 extensions/cardealer/js/front.min.js                     |   2 +-
 extensions/wpml/functions.php                            |   3 +-
 footer.php                                               |   4 ++
 functions.php                                            |  24 +++++------
 header.php                                               |   4 ++
 helper/helper.php                                        |  51 +++++++++++++---------
 js/jquery.modernizr.min.js                               |   6 +--
 scss/_general.scss                                       |   6 +++
 scss/_item-views.scss                                    |  18 ++------
 style.css                                                |   2 +-



v1.0.3.2 -> v1.0.4  104 files changed, 7371 insertions(+), 3427 deletions(-)

 admin/js/general.js                                                            |    7 +-
 admin/options.php                                                              |    2 +-
 admin/theme_options/sections/tab_plugins/custom_html/plugin_tmm_db_migrate.php |   71 ----------
 admin/theme_options/sections/tab_plugins/tab_plugins.php                       |   14 +-
 admin/theme_options/theme_options.php                                          |   22 +--
 admin/theme_widgets.php                                                        |  575 +++++++++++++++++++++++++++++++--------------------------------------------
 admin/views/widgets/facebook.php                                               |   28 ++--
 admin/views/widgets/facebook_form.php                                          |   33 +++--
 article-car.php                                                                |    2 +-
 article-default.php                                                            |    2 +-
 changelog.txt                                                                  |  142 +++++++++++++++++++
 classes/page.php                                                               |   28 +++-
 css/style.css                                                                  |    2 +-
 extensions/authentication/index.php                                            |    9 +-
 extensions/authentication/js/general.js                                        |    8 +-
 extensions/authentication/js/general.min.js                                    |    1 -
 extensions/authentication/views/auth_panel.php                                 |   10 +-
 extensions/cardealer/classes/car.php                                           |  118 +++-------------
 extensions/cardealer/classes/car_image.php                                     |  106 +++++++++++++-
 extensions/cardealer/classes/cardealer.php                                     |   87 ------------
 extensions/cardealer/classes/sheduler.php                                      |  571 ++++++++++++++++++++++++++++++++++++++-------------------------------------
 extensions/cardealer/classes/watermark.php                                     |    6 +-
 extensions/cardealer/functions.php                                             |  437 ++++++++++++++++++++++++++++++++++++---------------------
 extensions/cardealer/index.php                                                 |   17 +--
 extensions/cardealer/js/admin/general.js                                       |   44 ------
 extensions/cardealer/js/jquery-file-upload/server/cars_upload.php              |    8 +-
 extensions/cardealer/views/widgets/cars.php                                    |    2 +-
 extensions/cardealer/views/widgets/dealers.php                                 |    2 +-
 extensions/cardealer/views/widgets/dealers_cars.php                            |    2 +-
 extensions/cardealer/views/widgets/drive_my_cars.php                           |   18 ++-
 extensions/cardealer/views/widgets/drive_my_cars_form.php                      |   16 ++-
 extensions/cardealer/views/widgets/featured_cars.php                           |    2 +-
 extensions/cardealer/views/widgets/recent_cars.php                             |    2 +-
 extensions/cardealer/widgets.php                                               |  695 ++++++++++++++++++++++++++++++++++++-------------------------------------------------------
 extensions/wpml/functions.php                                                  |   45 ++++++
 footer.php                                                                     |    8 ++
 functions.php                                                                  |  779 +++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------
 header-slider.php                                                              |    4 +-
 header_seocode.php                                                             |    6 +
 helper/helper.php                                                              | 1972 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------
 install/carproducer.dat                                                        |    1 -
 js/theme.min.js                                                                |    3 +
 languages/en_US.mo                                                             |  Bin 759 -> 788 bytes
 languages/en_US.po                                                             |  861 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------
 page.php                                                                       |    4 +-
 scss/_general.scss                                                             |  133 ++++++++++--------
 scss/_item-views.scss                                                          |    1 +
 single-car.php                                                                 |    2 +-
 single.php                                                                     |    5 +-
 style.css                                                                      |    2 +-
 template-car-compare.php                                                       |    2 +-
 template-car-edit.php                                                          |    2 +-
 template-car-listing.php                                                       |   59 ++++----
 template-car-user-login.php                                                    |    5 +-
 template-car-user-paypal-failed.php                                            |    9 +-
 template-car-user-paypal-success.php                                           |    7 +-
 template-car-user-profile.php                                                  |    2 +-
 woocommerce/assets/css/_animation.scss                                         |   18 +++
 woocommerce/assets/css/_fonts.scss                                             |   25 ++++
 woocommerce/assets/css/_mixins.scss                                            |  241 ++++++++++++++++++++++++++++++++
 woocommerce/assets/css/_variables.scss                                         |   21 +++
 woocommerce/assets/css/woocommerce-layout.css                                  |    1 +
 woocommerce/assets/css/woocommerce-layout.scss                                 |  466 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 woocommerce/assets/css/woocommerce.css                                         |    1 +
 woocommerce/assets/css/woocommerce.scss                                        | 2032 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 woocommerce/assets/fonts/WooCommerce.eot                                       |  Bin 0 -> 19564 bytes
